import { CellType } from './cell-type';

export const TABLE_DATA: CellType[] = [
    { cellNumber: 1,    cellLevel: 56,     redStar: false, blocked: false },
    { cellNumber: 2,    cellLevel: 186,     redStar: false, blocked: true },
    { cellNumber: 3,    cellLevel: 200,     redStar: false,  blocked: true },
    { cellNumber: 4,    cellLevel: 218,     redStar: false, blocked: true },
    { cellNumber: 5,    cellLevel: 412,     redStar: false,  blocked: true },
    { cellNumber: 6,    cellLevel: 410,     redStar: false,  blocked: true },
    { cellNumber: 7,    cellLevel: 413,     redStar: false, blocked: true },
    { cellNumber: 8,    cellLevel: 420,     redStar: false, blocked: true },
    { cellNumber: 9,    cellLevel: 408,     redStar: false, blocked: true },
    { cellNumber: 10,   cellLevel: 375,     redStar: true, blocked: true },
    { cellNumber: 11,   cellLevel: 412,     redStar: true,  blocked: true },
    { cellNumber: 12,   cellLevel: 448,     redStar: false, blocked: true },
    { cellNumber: 13,   cellLevel: 473,     redStar: false, blocked: true },

    { cellNumber: 14,   cellLevel: 55,     redStar: false,  blocked: true },
    { cellNumber: 15,   cellLevel: 105,     redStar: true, blocked: true },
    { cellNumber: 16,   cellLevel: 226,     redStar: false, blocked: true },
    { cellNumber: 17,   cellLevel: 181,     redStar: false,  blocked: true },
    { cellNumber: 18,   cellLevel: 511,     redStar: false, blocked: true },
    { cellNumber: 19,   cellLevel: 521,     redStar: true, blocked: true },
    { cellNumber: 20,   cellLevel: 470,     redStar: false,  blocked: true },
    { cellNumber: 21,   cellLevel: 511,     redStar: false, blocked: true },
    { cellNumber: 22,   cellLevel: 415,     redStar: true, blocked: true },
    { cellNumber: 23,   cellLevel: 358,     redStar: false,  blocked: true },
    { cellNumber: 24,   cellLevel: 395,     redStar: false, blocked: true },
    { cellNumber: 25,   cellLevel: 422,     redStar: false, blocked: true },
    { cellNumber: 26,   cellLevel: 462,     redStar: true, blocked: true },

    { cellNumber: 27,   cellLevel: 538,     redStar: false, blocked: true },
    { cellNumber: 28,   cellLevel: 70,     redStar: false, blocked: true },
    { cellNumber: 29,   cellLevel: 176,     redStar: false, blocked: true },
    { cellNumber: 30,   cellLevel: 170,     redStar: true, blocked: true },
    { cellNumber: 31,   cellLevel: 263,     redStar: false, blocked: true },
    { cellNumber: 32,   cellLevel: 262,     redStar: false, blocked: true },
    { cellNumber: 33,   cellLevel: 274,     redStar: false, blocked: true },
    { cellNumber: 34,   cellLevel: 497,     redStar: false, blocked: true },
    { cellNumber: 35,   cellLevel: 411,     redStar: false, blocked: true },
    { cellNumber: 36,   cellLevel: 598,     redStar: false, blocked: true },
    { cellNumber: 37,   cellLevel: 530,     redStar: false, blocked: true },
    { cellNumber: 38,   cellLevel: 444,     redStar: false, blocked: true },
    { cellNumber: 39,   cellLevel: 457,     redStar: false, blocked: true },

    { cellNumber: 40,   cellLevel: 513,     redStar: false, blocked: true },
